from_city,to_city
泉州,东营
泉州,通化
泉州,齐齐哈尔
泉州,无锡
泉州,无锡
泉州,无锡
泉州,无锡
泉州,徐州
泉州,徐州
泉州,连云港
泉州,柳州
泉州,柳州
泉州,三亚
泉州,攀枝花
泉州,攀枝花
泉州,攀枝花
泉州,攀枝花
泉州,攀枝花
泉州,攀枝花
泉州,攀枝花
泉州,绵阳
泉州,六盘水
泉州,六盘水
泉州,六盘水
泉州,六盘水
日照,北京
日照,天津
日照,通化
日照,珠海
三明,北京
三明,北京
三明,天津
三明,重庆
三明,珠海
三明,鞍山
三明,丹东
三明,锦州
三明,营口
三明,攀枝花
厦门,果洛
厦门,果洛
厦门,克拉玛依
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,保山
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,咸阳
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,延安
厦门,榆林
厦门,嘉峪关
厦门,嘉峪关
厦门,嘉峪关
厦门,北京
厦门,北京
厦门,天津
厦门,天津
厦门,天津
厦门,天津
厦门,天津
厦门,天津
厦门,上海
厦门,上海
厦门,上海
厦门,上海
厦门,唐山
厦门,唐山
厦门,唐山
厦门,唐山
厦门,唐山
厦门,承德
厦门,承德
厦门,大同
厦门,大同
厦门,大同
厦门,大同
厦门,长治
厦门,长治
厦门,忻州
厦门,忻州
厦门,包头
厦门,包头
厦门,包头
厦门,包头
厦门,包头
厦门,乌海
厦门,大连
厦门,大连
厦门,洛阳
厦门,洛阳
厦门,洛阳
厦门,洛阳
厦门,洛阳
厦门,洛阳
厦门,洛阳
厦门,信阳
厦门,邵阳
厦门,邵阳
厦门,邵阳
厦门,邵阳
厦门,邵阳
厦门,邵阳
厦门,邵阳
厦门,深圳
厦门,深圳
厦门,深圳
厦门,深圳
厦门,汕头
厦门,温州
厦门,温州
厦门,安庆
厦门,安庆
厦门,安庆
厦门,阜阳
厦门,宜春
厦门,宜春
厦门,宜春
厦门,东营
厦门,东营
厦门,东营
厦门,东营
厦门,通化
厦门,通化
厦门,无锡
厦门,无锡
厦门,徐州
厦门,连云港
厦门,淮安
厦门,淮安
厦门,淮安
厦门,淮安
厦门,盐城
厦门,盐城
厦门,盐城
厦门,盐城
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,柳州
厦门,桂林
厦门,梧州
厦门,三亚
厦门,三亚
厦门,三亚
厦门,三亚
厦门,琼海
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,攀枝花
厦门,绵阳
厦门,广元
厦门,广元
厦门,广元
厦门,贵阳
厦门,贵阳
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,六盘水
厦门,安顺
汕头,北京
汕头,北京
汕头,天津
汕头,石家庄
汕头,石家庄
汕头,石家庄
汕头,石家庄
汕头,石家庄
汕头,石家庄
汕头,石家庄
汕头,大连
汕头,无锡
汕头,无锡
汕头,洛阳
汕头,洛阳
汕头,衡阳
汕头,永州
上海,凯里
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,丽江
上海,迪庆
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,榆林
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,温州
上海,义乌
上海,义乌
上海,义乌
上海,义乌
上海,义乌
上海,义乌
上海,安庆
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,厦门
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,泉州
上海,晋江
上海,晋江
上海,晋江
上海,晋江
上海,武夷山
上海,武夷山
上海,武夷山
上海,武夷山
上海,连城
上海,南昌
上海,井冈山
上海,上饶
上海,青岛
上海,青岛
上海,青岛
上海,青岛
上海,东营
上海,东营
上海,东营
上海,东营
上海,东营
上海,东营
上海,烟台
上饶,保山
上饶,天津
上饶,齐齐哈尔
上饶,六盘水
邵阳,北京
邵阳,天津
邵阳,石家庄
邵阳,鞍山
邵阳,鞍山
邵阳,洛阳
邵阳,衡阳
深圳,北京
深圳,北京
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,天津
深圳,上海
深圳,上海
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,重庆
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,石家庄
深圳,唐山
深圳,唐山
深圳,唐山
深圳,唐山
深圳,承德
深圳,大同
深圳,大同
深圳,大同
深圳,大同
深圳,大同
深圳,大同
深圳,大同
深圳,忻州
深圳,忻州
深圳,忻州
深圳,吕梁
深圳,包头
深圳,包头
深圳,乌海
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,大连
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,鞍山
深圳,通化
深圳,通化
深圳,通化
深圳,通化
深圳,通化
深圳,通化
深圳,通化
深圳,通化
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,齐齐哈尔
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,无锡
深圳,徐州
深圳,徐州
深圳,徐州
深圳,徐州
深圳,徐州
深圳,徐州
深圳,徐州
深圳,常州
深圳,常州
深圳,南通
深圳,南通
深圳,南通
深圳,连云港
深圳,淮安
深圳,盐城
深圳,扬州
深圳,泰州
深圳,泰州
深圳,泰州
深圳,杭州
深圳,杭州
深圳,杭州
深圳,临沂
深圳,郑州
深圳,郑州
深圳,郑州
深圳,郑州
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,洛阳
深圳,南阳
深圳,信阳
深圳,衡阳
深圳,张家界
深圳,永州
深圳,惠州
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,保山
沈阳,咸阳
沈阳,咸阳
沈阳,咸阳
沈阳,咸阳
沈阳,延安
沈阳,延安
沈阳,延安
沈阳,延安
沈阳,嘉峪关
沈阳,嘉峪关
沈阳,温州
沈阳,温州
沈阳,温州
沈阳,义乌
沈阳,安庆
沈阳,厦门
沈阳,厦门
沈阳,厦门
沈阳,厦门
沈阳,厦门
沈阳,厦门
沈阳,三明
沈阳,三明
沈阳,晋江
沈阳,晋江
沈阳,武夷山
沈阳,武夷山
沈阳,景德镇
沈阳,青岛
沈阳,东营
沈阳,东营
沈阳,东营
沈阳,东营
沈阳,东营
沈阳,东营
沈阳,东营
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,宁波
石家庄,宁波
石家庄,宁波
石家庄,温州
石家庄,义乌
石家庄,义乌
石家庄,义乌
石家庄,厦门
石家庄,三明
石家庄,三明
石家庄,三明
石家庄,景德镇
松原,咸阳
松原,延安
台州,咸阳
台州,延安
台州,天津
台州,石家庄
台州,石家庄
台州,石家庄
台州,石家庄
台州,洛阳
台州,洛阳
台州,衡阳
台州,深圳
台州,深圳
台州,深圳
台州,深圳
台州,珠海
台州,珠海
台州,珠海
台州,汕头
台州,汕头
台州,青岛
台州,青岛
台州,攀枝花
台州,攀枝花
台州,六盘水
台州,六盘水
太原,保山
太原,保山
太原,保山
太原,保山
太原,保山
太原,保山
太原,义乌
太原,厦门
太原,三明
太原,三明
太原,三明
太原,三明
太原,东营
泰州,保山
泰州,嘉峪关
泰州,柳州
泰州,海口
泰州,攀枝花
泰州,攀枝花
泰州,六盘水
泰州,深圳
泰州,珠海
泰州,珠海
泰州,珠海
泰州,汕头
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,保山
天津,景洪
天津,大理
天津,咸阳
天津,咸阳
天津,咸阳
天津,咸阳
天津,延安
天津,延安
天津,延安
天津,延安
天津,嘉峪关
天津,嘉峪关
天津,嘉峪关
天津,嘉峪关
天津,宁波
天津,宁波
天津,宁波
天津,宁波
天津,宁波
天津,温州
天津,温州
天津,温州
天津,义乌
天津,义乌
天津,义乌
天津,晋江
天津,晋江
天津,武夷山
天津,武夷山
天津,景德镇
通辽,咸阳
通辽,咸阳
通辽,延安
通辽,延安
威海,通化
威海,齐齐哈尔
威海,齐齐哈尔
威海,深圳
潍坊,朝阳
温州,克拉玛依
温州,克拉玛依
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,保山
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,咸阳
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,延安
温州,嘉峪关
温州,北京
温州,北京
温州,北京
温州,天津
温州,天津
温州,天津
温州,上海
温州,上海
温州,上海
温州,重庆
温州,重庆
温州,重庆
温州,重庆
温州,重庆
温州,重庆
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,石家庄
温州,唐山
温州,唐山
温州,唐山
温州,太原
温州,大同
温州,大连
温州,洛阳
温州,洛阳
温州,洛阳
温州,衡阳
温州,衡阳
温州,衡阳
温州,衡阳
温州,衡阳
温州,邵阳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,深圳
温州,珠海
温州,珠海
温州,汕头
温州,宁波
温州,青岛
温州,通化
温州,通化
温州,齐齐哈尔
温州,齐齐哈尔
温州,齐齐哈尔
温州,齐齐哈尔
温州,齐齐哈尔
温州,盐城
温州,潮州
温州,柳州
温州,三亚
温州,三亚
温州,三亚
温州,三亚
温州,琼海
温州,琼海
温州,攀枝花
温州,攀枝花
温州,攀枝花
温州,攀枝花
温州,攀枝花
温州,攀枝花
温州,宜宾
温州,宜宾
温州,贵阳
温州,贵阳
温州,贵阳
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,六盘水
温州,安顺
乌海,咸阳
乌海,延安
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,保山
无锡,咸阳
无锡,咸阳
无锡,咸阳
无锡,咸阳
无锡,咸阳
无锡,咸阳
无锡,延安
无锡,延安
无锡,延安
无锡,延安
无锡,延安
无锡,延安
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,攀枝花
无锡,六盘水
无锡,兴义
无锡,衡阳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,深圳
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,珠海
无锡,汕头
武夷山,潍坊
信阳,重庆
信阳,石家庄
信阳,鞍山
徐州,保山
徐州,保山
徐州,保山
徐州,攀枝花
徐州,攀枝花
徐州,攀枝花
徐州,攀枝花
徐州,广元
徐州,六盘水
徐州,六盘水
徐州,珠海
徐州,珠海
烟台,保山
烟台,保山
烟台,咸阳
烟台,咸阳
烟台,咸阳
烟台,咸阳
烟台,咸阳
烟台,延安
烟台,延安
烟台,延安
烟台,延安
烟台,延安
烟台,嘉峪关
烟台,天津
烟台,天津
烟台,天津
烟台,天津
烟台,天津
烟台,重庆
烟台,重庆
烟台,重庆
烟台,重庆
烟台,重庆
烟台,重庆
烟台,石家庄
烟台,石家庄
烟台,石家庄
烟台,包头
烟台,大连
烟台,洛阳
烟台,衡阳
烟台,深圳
烟台,珠海
烟台,珠海
烟台,珠海
烟台,珠海
烟台,珠海
烟台,温州
烟台,黄山
烟台,黄山
烟台,青岛
烟台,青岛
烟台,锦州
烟台,锦州
烟台,通化
烟台,哈尔滨
烟台,齐齐哈尔
烟台,齐齐哈尔
烟台,伊春
烟台,牡丹江
烟台,牡丹江
烟台,黑河
烟台,无锡
烟台,无锡
烟台,扬州
烟台,攀枝花
烟台,攀枝花
烟台,攀枝花
烟台,攀枝花
盐城,保山
盐城,咸阳
盐城,延安
盐城,攀枝花
盐城,攀枝花
盐城,衡阳
盐城,珠海
盐城,珠海
扬州,保山
扬州,嘉峪关
扬州,柳州
扬州,百色
扬州,攀枝花
扬州,攀枝花
扬州,六盘水
扬州,深圳
扬州,湛江
扬州,湛江
扬州,湛江
宜春,保山
宜春,重庆
宜春,石家庄
宜春,温州
义乌,克拉玛依
义乌,保山
义乌,咸阳
义乌,延安
义乌,天津
义乌,天津
义乌,石家庄
义乌,石家庄
义乌,洛阳
义乌,湛江
义乌,揭阳
义乌,南宁
义乌,攀枝花
营口,济宁
岳阳,天津
岳阳,重庆
运城,保山
运城,安庆
运城,安庆
运城,厦门
运城,三明
运城,三明
运城,景德镇
运城,景德镇
湛江,北京
湛江,重庆
湛江,重庆
湛江,石家庄
湛江,石家庄
湛江,鞍山
湛江,无锡
湛江,洛阳
湛江,珠海
湛江,汕头
张家界,重庆
张家界,重庆
张家界,重庆
张家界,珠海
张家界,湛江
张家口,三明
张家口,三明
长春,保山
长春,保山
长春,保山
长春,保山
长春,保山
长春,咸阳
长春,咸阳
长春,延安
长春,延安
长春,柳州
长春,柳州
长春,百色
长春,三亚
长春,琼海
长春,琼海
长春,琼海
长春,琼海
长春,攀枝花
长春,攀枝花
长春,攀枝花
长春,攀枝花
长春,攀枝花
长春,六盘水
长春,六盘水
长春,六盘水
长春,六盘水
长春,威海
长春,威海
长春,日照
长春,日照
长春,临沂
长春,郑州
长春,洛阳
长春,洛阳
长春,洛阳
长春,衡阳
长春,衡阳
长春,深圳
长春,深圳
长春,深圳
长春,深圳
长春,深圳
长春,深圳
长春,珠海
长春,珠海
长春,珠海
长春,珠海
长春,珠海
长春,珠海
长春,珠海
长春,珠海
长春,珠海
